# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     37   7.954260e-01   1.432048e-02   4.715686e+00   3.653256e-09   3.120460e-01
     38   7.999669e-01   1.446403e-02   4.691760e+00   3.725864e-09   3.120460e-01
     39   8.045311e-01   1.460903e-02   4.667959e+00   3.797595e-09   3.120460e-01
     40   8.091185e-01   1.475548e-02   4.644284e+00   3.868477e-09   3.120460e-01
     41   8.137292e-01   1.490339e-02   4.620733e+00   3.938540e-09   3.120460e-01
     42   8.183635e-01   1.505279e-02   4.597306e+00   4.007809e-09   3.120460e-01
     43   8.230214e-01   1.520369e-02   4.574002e+00   4.076313e-09   3.120460e-01
     44   8.277030e-01   1.535610e-02   4.550820e+00   4.144078e-09   3.120460e-01
     45   8.324085e-01   1.551004e-02   4.527760e+00   4.211129e-09   3.120460e-01
     46   8.371379e-01   1.566552e-02   4.504821e+00   4.277491e-09   3.120460e-01
     47   8.418914e-01   1.582256e-02   4.482003e+00   4.343190e-09   3.120460e-01
     48   8.466692e-01   1.598117e-02   4.459303e+00   4.408249e-09   3.120460e-01
     49   8.514712e-01   1.614138e-02   4.436723e+00   4.472693e-09   3.120460e-01
     50   8.562977e-01   1.630319e-02   4.414261e+00   4.536544e-09   3.120460e-01
     51   8.611487e-01   1.646662e-02   4.391917e+00   4.599825e-09   3.120460e-01
     52   8.660244e-01   1.663169e-02   4.369689e+00   4.662558e-09   3.120460e-01
     53   8.709250e-01   1.679842e-02   4.347578e+00   4.724765e-09   3.120460e-01
     54   8.758504e-01   1.696681e-02   4.325582e+00   4.786468e-09   3.120460e-01
     55   8.808009e-01   1.713690e-02   4.303701e+00   4.847686e-09   3.120460e-01
     56   8.857765e-01   1.730869e-02   4.281935e+00   4.908441e-09   3.120460e-01
     57   8.907775e-01   1.748220e-02   4.260282e+00   4.968753e-09   3.120460e-01
     58   8.958039e-01   1.765745e-02   4.238742e+00   5.028641e-09   3.120460e-01
     59   9.008558e-01   1.783446e-02   4.217314e+00   5.088124e-09   3.120460e-01
     60   9.059334e-01   1.801324e-02   4.195998e+00   5.147221e-09   3.120460e-01
     61   9.110367e-01   1.819382e-02   4.174794e+00   5.205951e-09   3.120460e-01
     62   9.161660e-01   1.837621e-02   4.153699e+00   5.264332e-09   3.120460e-01
     63   9.213214e-01   1.856042e-02   4.132715e+00   5.322381e-09   3.120460e-01
     64   9.265029e-01   1.874648e-02   4.111839e+00   5.380116e-09   3.120460e-01
     65   9.317107e-01   1.893441e-02   4.091072e+00   5.437554e-09   3.120460e-01
     66   9.369450e-01   1.912422e-02   4.070414e+00   5.494711e-09   3.120460e-01
     67   9.422058e-01   1.931593e-02   4.049862e+00   5.551605e-09   3.120460e-01
     68   9.474933e-01   1.950957e-02   4.029418e+00   5.608251e-09   3.120460e-01
     69   9.528077e-01   1.970514e-02   4.009079e+00   5.664665e-09   3.120460e-01
     70   9.581490e-01   1.990268e-02   3.988847e+00   5.720862e-09   3.120460e-01
     71   9.635174e-01   2.010220e-02   3.968719e+00   5.776858e-09   3.120460e-01
     72   9.689130e-01   2.030371e-02   3.948695e+00   5.832668e-09   3.120460e-01
     73   9.743360e-01   2.050725e-02   3.928776e+00   5.888306e-09   3.120460e-01
     74   9.797865e-01   2.071283e-02   3.908960e+00   5.943787e-09   3.120460e-01
     75   9.852646e-01   2.092047e-02   3.889246e+00   5.999125e-09   3.120460e-01
     76   9.907705e-01   2.113019e-02   3.869635e+00   6.054334e-09   3.120460e-01
     77   9.963043e-01   2.134201e-02   3.850125e+00   6.109427e-09   3.120460e-01
     78   1.001866e+00   2.155596e-02   3.830716e+00   6.164418e-09   3.120460e-01
     79   1.007456e+00   2.177205e-02   3.811408e+00   6.219321e-09   3.120460e-01
     80   1.013074e+00   2.199031e-02   3.792199e+00   6.274148e-09   3.120460e-01
     81   1.018721e+00   2.221075e-02   3.773090e+00   6.328911e-09   3.120460e-01
     82   1.024397e+00   2.243341e-02   3.754080e+00   6.383625e-09   3.120460e-01
     83   1.030101e+00   2.265830e-02   3.735168e+00   6.438300e-09   3.120460e-01
     84   1.035834e+00   2.288544e-02   3.716353e+00   6.492949e-09   3.120460e-01
     85   1.041596e+00   2.311486e-02   3.697636e+00   6.547585e-09   3.120460e-01
     86   1.047387e+00   2.334658e-02   3.679015e+00   6.602218e-09   3.120460e-01
     87   1.053208e+00   2.358062e-02   3.660491e+00   6.656861e-09   3.120460e-01
     88   1.059057e+00   2.381701e-02   3.642062e+00   6.711525e-09   3.120460e-01
     89   1.064937e+00   2.405577e-02   3.623728e+00   6.766221e-09   3.120460e-01
     90   1.070846e+00   2.429692e-02   3.605489e+00   6.820960e-09   3.120460e-01
     91   1.076786e+00   2.454049e-02   3.587344e+00   6.875753e-09   3.120460e-01
     92   1.082755e+00   2.478650e-02   3.569292e+00   6.930612e-09   3.120460e-01
     93   1.088754e+00   2.503498e-02   3.551333e+00   6.985546e-09   3.120460e-01
     94   1.094784e+00   2.528594e-02   3.533467e+00   7.040566e-09   3.120460e-01
     95   1.100844e+00   2.553943e-02   3.515693e+00   7.095683e-09   3.120460e-01
     96   1.106935e+00   2.579546e-02   3.498010e+00   7.150907e-09   3.120460e-01
     97   1.113057e+00   2.605405e-02   3.480418e+00   7.206247e-09   3.120460e-01
     98   1.119210e+00   2.631523e-02   3.462917e+00   7.261714e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427024e-01   9.900990e-03   5.696668e+00   0.000000e+00   3.120460e-01
      1   6.577384e-01   1.030088e-02   5.581878e+00   5.935104e-10   3.120460e-01
      2   6.730836e-01   1.071692e-02   5.469515e+00   1.100110e-09   3.120460e-01
      3   6.887440e-01   1.114977e-02   5.359523e+00   1.567853e-09   3.120460e-01
      4   7.047258e-01   1.160010e-02   5.251844e+00   2.002547e-09   3.120460e-01
      5   7.210353e-01   1.206863e-02   5.146426e+00   2.407913e-09   3.120460e-01
      6   7.376789e-01   1.255609e-02   5.043215e+00   2.787217e-09   3.120460e-01
      7   7.546631e-01   1.306324e-02   4.942160e+00   3.143403e-09   3.120460e-01
      8   7.719946e-01   1.359088e-02   4.843211e+00   3.479139e-09   3.120460e-01
      9   7.896802e-01   1.413984e-02   4.746320e+00   3.796848e-09   3.120460e-01
     10   8.077268e-01   1.471097e-02   4.651440e+00   4.098734e-09   3.120460e-01
     11   8.261415e-01   1.530518e-02   4.558526e+00   4.386809e-09   3.120460e-01
     12   8.449316e-01   1.592340e-02   4.467532e+00   4.662908e-09   3.120460e-01
     13   8.641044e-01   1.656659e-02   4.378415e+00   4.928710e-09   3.120460e-01
     14   8.836674e-01   1.723576e-02   4.291134e+00   5.185752e-09   3.120460e-01
     15   9.036283e-01   1.793197e-02   4.205648e+00   5.435445e-09   3.120460e-01
     16   9.239949e-01   1.865631e-02   4.121916e+00   5.679089e-09   3.120460e-01
     17   9.447753e-01   1.940991e-02   4.039901e+00   5.917877e-09   3.120460e-01
     18   9.659776e-01   2.019396e-02   3.959563e+00   6.152916e-09   3.120460e-01
     19   9.876100e-01   2.100968e-02   3.880868e+00   6.385227e-09   3.120460e-01
     20   1.009681e+00   2.185835e-02   3.803777e+00   6.615762e-09   3.120460e-01
     21   1.032200e+00   2.274132e-02   3.728258e+00   6.845404e-09   3.120460e-01
     22   1.055174e+00   2.365995e-02   3.654275e+00   7.074982e-09   3.120460e-01
     23   1.078614e+00   2.461570e-02   3.581796e+00   7.305270e-09   3.120460e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e-01   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e-01   1.030088e-02   5.581859e+00   5.935108e-10   3.120460e-01
      2   6.730840e-01   1.071692e-02   5.469494e+00   1.100113e-09   3.120460e-01
      3   6.887445e-01   1.114977e-02   5.359500e+00   1.567859e-09   3.120460e-01
      4   7.047264e-01   1.160010e-02   5.251820e+00   2.002557e-09   3.120460e-01
      5   7.210360e-01   1.206863e-02   5.146399e+00   2.407926e-09   3.120460e-01
      6   7.376797e-01   1.255609e-02   5.043186e+00   2.787234e-09   3.120460e-01
      7   7.546640e-01   1.306324e-02   4.942128e+00   3.143425e-09   3.120460e-01
      8   7.719956e-01   1.359088e-02   4.843177e+00   3.479166e-09   3.120460e-01
      9   7.896813e-01   1.413984e-02   4.746283e+00   3.796880e-09   3.120460e-01
     10   8.077280e-01   1.471097e-02   4.651400e+00   4.098772e-09   3.120460e-01
     11   8.261429e-01   1.530518e-02   4.558482e+00   4.386853e-09   3.120460e-01
     12   8.449332e-01   1.592339e-02   4.467484e+00   4.662960e-09   3.120460e-01
     13   8.641061e-01   1.656658e-02   4.378363e+00   4.928769e-09   3.120460e-01
     14   8.836694e-01   1.723576e-02   4.291078e+00   5.185820e-09   3.120460e-01
     15   9.036306e-01   1.793197e-02   4.205587e+00   5.435524e-09   3.120460e-01
     16   9.239975e-01   1.865631e-02   4.121850e+00   5.679179e-09   3.120460e-01
     17   9.447782e-01   1.940990e-02   4.039829e+00   5.917980e-09   3.120460e-01
     18   9.659809e-01   2.019395e-02   3.959485e+00   6.153033e-09   3.120460e-01
     19   9.876137e-01   2.100967e-02   3.880783e+00   6.385362e-09   3.120460e-01
     20   1.009685e+00   2.185835e-02   3.803685e+00   6.615915e-09   3.120460e-01
     21   1.032204e+00   2.274131e-02   3.728158e+00   6.845579e-09   3.120460e-01
     22   1.055179e+00   2.365994e-02   3.654166e+00   7.075181e-09   3.120460e-01
     23   1.078620e+00   2.461569e-02   3.581678e+00   7.305497e-09   3.120460e-01
     24   1.102535e+00   2.561005e-02   3.510660e+00   7.537256e-09   3.120460e-01
     25   1.126933e+00   2.664458e-02   3.441081e+00   7.771150e-09   3.120460e-01
     26   1.151825e+00   2.772090e-02   3.372911e+00   8.007834e-09   3.120460e-01
     27   1.177220e+00   2.884071e-02   3.306118e+00   8.247931e-09   3.120460e-01
     28   1.203128e+00   3.000576e-02   3.240675e+00   8.492040e-09   3.120459e-01
     29   1.229559e+00   3.121788e-02   3.176552e+00   8.740734e-09   3.120459e-01
     30   1.256524e+00   3.247897e-02   3.113721e+00   8.994570e-09   3.120459e-01
     31   1.284033e+00   3.379101e-02   3.052156e+00   9.254084e-09   3.120459e-01
     32   1.312097e+00   3.515605e-02   2.991830e+00   9.519804e-09   3.120459e-01
     33   1.340726e+00   3.657624e-02   2.932717e+00   9.792243e-09   3.120459e-01
     34   1.369933e+00   3.805381e-02   2.874791e+00   1.007191e-08   3.120459e-01
     35   1.399728e+00   3.959107e-02   2.818029e+00   1.035929e-08   3.120459e-01
     36   1.430123e+00   4.119044e-02   2.762406e+00   1.065490e-08   3.120459e-01
     37   1.461131e+00   4.285443e-02   2.707898e+00   1.095923e-08   3.120459e-01
     38   1.492762e+00   4.458564e-02   2.654484e+00   1.127275e-08   3.120459e-01
     39   1.525030e+00   4.638680e-02   2.602139e+00   1.159599e-08   3.120459e-01
     40   1.557948e+00   4.826072e-02   2.550843e+00   1.192942e-08   3.120459e-01
     41   1.591527e+00   5.021035e-02   2.500574e+00   1.227355e-08   3.120459e-01
     42   1.625781e+00   5.223875e-02   2.451312e+00   1.262889e-08   3.120459e-01
     43   1.660723e+00   5.434910e-02   2.403035e+00   1.299595e-08   3.120459e-01
     44   1.696368e+00   5.654471e-02   2.355725e+00   1.337527e-08   3.120459e-01
     45   1.732728e+00   5.882903e-02   2.309363e+00   1.376736e-08   3.120458e-01
     46   1.769818e+00   6.120563e-02   2.263928e+00   1.417279e-08   3.120458e-01
     47   1.807653e+00   6.367826e-02   2.219403e+00   1.459209e-08   3.120458e-01
     48   1.846247e+00   6.625080e-02   2.175770e+00   1.502584e-08   3.120458e-01
     49   1.885615e+00   6.892726e-02   2.133012e+00   1.547463e-08   3.120458e-01
     50   1.925771e+00   7.171187e-02   2.091112e+00   1.593905e-08   3.120458e-01
     51   1.966733e+00   7.460899e-02   2.050053e+00   1.641971e-08   3.120458e-01
     52   2.008515e+00   7.762316e-02   2.009819e+00   1.691725e-08   3.120458e-01
     53   2.051133e+00   8.075912e-02   1.970394e+00   1.743230e-08   3.120458e-01
     54   2.094604e+00   8.402179e-02   1.931764e+00   1.796554e-08   3.120458e-01
     55   2.138944e+00   8.741629e-02   1.893913e+00   1.851765e-08   3.120457e-01
     56   2.184171e+00   9.094795e-02   1.856829e+00   1.908932e-08   3.120457e-01
     57   2.230300e+00   9.462232e-02   1.820495e+00   1.968127e-08   3.120457e-01
     58   2.277351e+00   9.844517e-02   1.784901e+00   2.029426e-08   3.120457e-01
     59   2.325339e+00   1.024225e-01   1.750031e+00   2.092902e-08   3.120457e-01
     60   2.374284e+00   1.065606e-01   1.715875e+00   2.158635e-08   3.120457e-01
     61   2.424203e+00   1.108658e-01   1.682421e+00   2.226705e-08   3.120457e-01
     62   2.475115e+00   1.153451e-01   1.649657e+00   2.297191e-08   3.120457e-01
     63   2.527038e+00   1.200054e-01   1.617571e+00   2.370179e-08   3.120456e-01
     64   2.579991e+00   1.248541e-01   1.586155e+00   2.445754e-08   3.120456e-01
     65   2.633992e+00   1.298988e-01   1.555398e+00   2.524001e-08   3.120456e-01
     66   2.689062e+00   1.351474e-01   1.525292e+00   2.605009e-08   3.120456e-01
     67   2.745218e+00   1.406081e-01   1.495826e+00   2.688868e-08   3.120456e-01
     68   2.802481e+00   1.462897e-01   1.466995e+00   2.775668e-08   3.120455e-01
     69   2.860869e+00   1.522009e-01   1.438790e+00   2.865498e-08   3.120455e-01
     70   2.920402e+00   1.583512e-01   1.411205e+00   2.958451e-08   3.120455e-01
     71   2.981098e+00   1.647502e-01   1.384234e+00   3.054616e-08   3.120455e-01
     72   3.042977e+00   1.714080e-01   1.357872e+00   3.154084e-08   3.120455e-01
     73   3.106057e+00   1.783352e-01   1.332116e+00   3.256940e-08   3.120454e-01
     74   3.170357e+00   1.855426e-01   1.306961e+00   3.363272e-08   3.120454e-01
     75   3.235895e+00   1.930416e-01   1.282405e+00   3.473159e-08   3.120454e-01
     76   3.302687e+00   2.008442e-01   1.258448e+00   3.586679e-08   3.120454e-01
     77   3.370751e+00   2.089627e-01   1.235089e+00   3.703903e-08   3.120453e-01
     78   3.440103e+00   2.174098e-01   1.212329e+00   3.824892e-08   3.120453e-01
     79   3.510756e+00   2.261992e-01   1.190171e+00   3.949700e-08   3.120453e-01
     80   3.582725e+00   2.353446e-01   1.168617e+00   4.078368e-08   3.120453e-01
     81   3.656021e+00   2.448607e-01   1.147673e+00   4.210923e-08   3.120452e-01
     82   3.730654e+00   2.547627e-01   1.127345e+00   4.347374e-08   3.120452e-01
     83   3.806634e+00   2.650663e-01   1.107642e+00   4.487710e-08   3.120452e-01
     84   3.883965e+00   2.757881e-01   1.088574e+00   4.631899e-08   3.120451e-01
     85   3.962650e+00   2.869453e-01   1.070152e+00   4.779876e-08   3.120451e-01
     86   4.042690e+00   2.985557e-01   1.052391e+00   4.931549e-08   3.120451e-01
     87   4.124081e+00   3.106382e-01   1.035306e+00   5.086785e-08   3.120450e-01
     88   4.206815e+00   3.232122e-01   1.018915e+00   5.245412e-08   3.120450e-01
     89   4.290880e+00   3.362981e-01   1.003240e+00   5.407206e-08   3.120450e-01
     90   4.376258e+00   3.499174e-01   9.883030e-01   5.571894e-08   3.120449e-01
     91   4.462927e+00   3.640921e-01   9.741300e-01   5.739140e-08   3.120449e-01
     92   4.550857e+00   3.788456e-01   9.607495e-01   5.908543e-08   3.120448e-01
     93   4.640011e+00   3.942022e-01   9.481927e-01   6.079628e-08   3.120448e-01
     94   4.730346e+00   4.101872e-01   9.364939e-01   6.251845e-08   3.120448e-01
     95   4.821809e+00   4.268271e-01   9.256900e-01   6.424559e-08   3.120447e-01
     96   4.914340e+00   4.441499e-01   9.158209e-01   6.597050e-08   3.120447e-01
     97   5.007868e+00   4.621844e-01   9.069296e-01   6.768505e-08   3.120446e-01
     98   5.102313e+00   4.809610e-01   8.990617e-01   6.938023e-08   3.120446e-01
     99   5.197585e+00   5.005116e-01   8.922655e-01   7.104614e-08   3.120445e-01
    100   5.293582e+00   5.208693e-01   8.865920e-01   7.267202e-08   3.120445e-01
    101   5.390194e+00   5.420689e-01   8.820942e-01   7.424635e-08   3.120445e-01
    102   5.487298e+00   5.641467e-01   8.788273e-01   7.575694e-08   3.120444e-01
    103   5.584763e+00   5.871405e-01   8.768483e-01   7.719111e-08   3.120444e-01
    104   5.682448e+00   6.110902e-01   8.762152e-01   7.853588e-08   3.120443e-01
    105   5.780204e+00   6.360370e-01   8.769871e-01   7.977818e-08   3.120443e-01
    106   5.877873e+00   6.620241e-01   8.792236e-01   8.090515e-08   3.120443e-01
    107   5.975294e+00   6.890967e-01   8.829841e-01   8.190436e-08   3.120442e-01
    108   6.072301e+00   7.173016e-01   8.883276e-01   8.276426e-08   3.120442e-01
    109   6.168723e+00   7.466879e-01   8.953123e-01   8.347428e-08   3.120441e-01
    110   6.264394e+00   7.773063e-01   9.039950e-01   8.402526e-08   3.120441e-01
    111   6.359146e+00   8.092100e-01   9.144313e-01   8.440978e-08   3.120441e-01
    112   6.452816e+00   8.424539e-01   9.266747e-01   8.462216e-08   3.120441e-01
    113   6.545248e+00   8.770954e-01   9.407769e-01   8.465882e-08   3.120440e-01
    114   6.636295e+00   9.131941e-01   9.567877e-01   8.451837e-08   3.120440e-01
    115   6.725819e+00   9.508117e-01   9.747551e-01   8.420152e-08   3.120440e-01
    116   6.813692e+00   9.900124e-01   9.947253e-01   8.371116e-08   3.120440e-01
    117   6.899802e+00   1.030863e+00   1.016743e+00   8.305221e-08   3.120440e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e-01   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e-01   1.030088e-02   5.581859e+00   6.040878e-10   3.120460e-01
      2   6.730840e-01   1.071692e-02   5.469494e+00   1.134728e-09   3.120460e-01
      3   6.887445e-01   1.114977e-02   5.359500e+00   1.627438e-09   3.120460e-01
      4   7.047264e-01   1.160010e-02   5.251820e+00   2.086746e-09   3.120460e-01
      5   7.210360e-01   1.206863e-02   5.146399e+00   2.516404e-09   3.120460e-01
      6   7.376797e-01   1.255609e-02   5.043186e+00   2.919795e-09   3.120460e-01
      7   7.546640e-01   1.306324e-02   4.942128e+00   3.299987e-09   3.120460e-01
      8   7.719956e-01   1.359088e-02   4.843177e+00   3.659767e-09   3.120460e-01
      9   7.896813e-01   1.413984e-02   4.746283e+00   4.001673e-09   3.120460e-01
     10   8.077280e-01   1.471097e-02   4.651400e+00   4.328020e-09   3.120460e-01
